INFO  2017-03-03 12:23:52,557 [main] com.complexible.stardog.StardogKernel:start(1871): Initializing Stardog

************************************************************
This copy of Stardog is licensed to John Deck (jdeck88@gmail.com), Biocode, LLC
This is a Community license
This license does not expire.
************************************************************

                                                             :;   
                                      ;;                   `;`:   
  `'+',    ::                        `++                    `;:`  
 +###++,  ,#+                        `++                    .     
 ##+.,',  '#+                         ++                     +    
,##      ####++  ####+:   ##,++` .###+++   .####+    ####++++#    
`##+     ####+'  ##+#++   ###++``###'+++  `###'+++  ###`,++,:     
 ####+    ##+        ++.  ##:   ###  `++  ###  `++` ##`  ++:      
  ###++,  ##+        ++,  ##`   ##;  `++  ##:   ++; ##,  ++:      
    ;+++  ##+    ####++,  ##`   ##:  `++  ##:   ++' ;##'#++       
     ;++  ##+   ###  ++,  ##`   ##'  `++  ##;   ++:  ####+        
,.   +++  ##+   ##:  ++,  ##`   ###  `++  ###  .++  '#;           
,####++'  +##++ ###+#+++` ##`   :####+++  `####++'  ;####++`      
`####+;    ##++  ###+,++` ##`    ;###:++   `###+;   `###++++      
                                                    ##   `++      
                                                   .##   ;++      
                                                    #####++`      
                                                     `;;;.        
************************************************************


Stardog server 4.2.3 started on Fri Mar 03 12:23:53 MST 2017.

Stardog server is listening on all network interfaces.
HTTP server available at http://localhost:5820.

STARDOG_HOME=/opt/stardog/stardog_home 

INFO  2017-03-03 12:23:53,453 [main] com.complexible.stardog.cli.impl.ServerStart:call(249): Memory options
INFO  2017-03-03 12:23:53,462 [main] com.complexible.stardog.cli.impl.ServerStart:call(250): Min Heap Size: 2.0G
INFO  2017-03-03 12:23:53,617 [main] com.complexible.stardog.cli.impl.ServerStart:call(251): Max Heap Size: 1.9G
INFO  2017-03-03 12:23:53,617 [main] com.complexible.stardog.cli.impl.ServerStart:call(252): Max Off-Heap : 1.0G
INFO  2017-03-03 12:23:53,618 [main] com.complexible.stardog.cli.impl.ServerStart:call(253): System Memory: 7.8G
INFO  2017-03-03 12:24:12,937 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Bulk loading data to new database pheno_paper_test.
INFO  2017-03-03 12:24:14,976 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Loaded 10,956 triples to pheno_paper_test from 1 file(s) in 00:00:02.101 @ 5.2K triples/sec.
INFO  2017-03-03 12:24:14,976 [Stardog.Executor-0] com.complexible.stardog.StardogKernel:write(77): Successfully created database 'pheno_paper_test'.
WARN  2017-03-03 12:24:33,271 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:BFO_0000050) 
WARN  2017-03-03 12:24:33,271 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:BFO_0000051) 
WARN  2017-03-03 12:24:33,271 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:BFO_0000062) 
WARN  2017-03-03 12:24:33,272 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:RO_0002086) 
WARN  2017-03-03 12:24:33,272 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:BFO_0000063) 
WARN  2017-03-03 12:24:33,272 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:RO_0002082) 
WARN  2017-03-03 12:24:33,272 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:RO_0002224) 
WARN  2017-03-03 12:24:33,272 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:RO_0002230) 
WARN  2017-03-03 12:24:33,273 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Transitive(obo:RO_0002202) 
WARN  2017-03-03 12:24:33,282 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Range(obo:PPO_0001002,xsd:float[>="0.0"^^xsd:float, <="1.0"^^xsd:float]) 
WARN  2017-03-03 12:24:33,283 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: Range(obo:PPO_0001003,xsd:float[>="0.0"^^xsd:float, <="1.0"^^xsd:float]) 
WARN  2017-03-03 12:24:33,319 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:IAO_0000007,all(obo:BFO_0000051,not(or(obo:IAO_0000005, obo:IAO_0000104)))) 
WARN  2017-03-03 12:24:33,324 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0000947,some(obo:RO_0000052,or(obo:NCBITaxon_9606, obo:OBI_0000245))) 
WARN  2017-03-03 12:24:33,324 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0000947,all(obo:BFO_0000054,obo:OBI_0000011)) 
WARN  2017-03-03 12:24:33,326 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0000094,all(obo:OBI_0000293,obo:BFO_0000040)) 
WARN  2017-03-03 12:24:33,327 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0000094,all(obo:OBI_0000299,obo:BFO_0000040)) 
WARN  2017-03-03 12:24:33,327 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0000571,some(obo:RO_0000052,or(obo:NCBITaxon_9606, obo:OBI_0000245))) 
WARN  2017-03-03 12:24:33,328 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0000571,all(obo:BFO_0000054,obo:OBI_0000457)) 
WARN  2017-03-03 12:24:33,331 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200000,some(obo:BFO_0000055,some(obo:RO_0000059,and(obo:IAO_0000064, some(obo:BFO_0000051,obo:IAO_0000005))))) 
WARN  2017-03-03 12:24:33,344 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200000,all(obo:OBI_0000293,obo:IAO_0000027)) 
WARN  2017-03-03 12:24:33,345 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200000,all(obo:OBI_0000299,obo:IAO_0000027)) 
WARN  2017-03-03 12:24:33,348 [Stardog.Executor-20] com.clarkparsia.blackout.ProfileFilterBase:apply(39): Not a valid  OWL 2 QL axiom: SubClassOf(obo:OBI_0200111,some(obo:OBI_0000299,or(obo:IAO_0000038, obo:IAO_0000101))) 
